workload,config,DCACHE_MISS_count,DCACHE_HIT_count
520.omnetpp_r,6,326721,4482376
520.omnetpp_r,7,324891,4484438
521.wrf_r,1,191027,3863748
521.wrf_r,2,901303,3127324
521.wrf_r,3,512887,3537225
521.wrf_r,4,429595,3623520
521.wrf_r,5,111465,3943433
521.wrf_r,6,99449,3955847
521.wrf_r,7,93252,3962046
523.xalancbmk_r,1,1022780,2198852
523.xalancbmk_r,2,1158742,2059558
523.xalancbmk_r,3,1046624,2174682
523.xalancbmk_r,4,1038265,2183066
523.xalancbmk_r,5,1018544,2203045
523.xalancbmk_r,6,1014584,2207060
523.xalancbmk_r,7,1014444,2207197
525.x264_r,1,78263,2904502
525.x264_r,2,519890,2459018
525.x264_r,3,388683,2592674
525.x264_r,4,382562,2598850
525.x264_r,5,58456,2924473
525.x264_r,6,47995,2934936
525.x264_r,7,47152,2935796
526.blender_r,1,37121,3437774
526.blender_r,2,949143,2506238
526.blender_r,3,809526,2650667
526.blender_r,4,815310,2646336
526.blender_r,5,61143,3413847
526.blender_r,6,3405,3471682
526.blender_r,7,2870,3472223
527.cam4_r,1,1686285,2723032
527.cam4_r,2,2221368,2172055
527.cam4_r,3,2004687,2397969
527.cam4_r,4,1953316,2451060
527.cam4_r,5,1176985,3234313
527.cam4_r,6,1156758,3255417
527.cam4_r,7,1160229,3251524
531.deepsjeng_r,1,38916,3656368
531.deepsjeng_r,2,699004,2954365
531.deepsjeng_r,3,454458,3217472
531.deepsjeng_r,4,431892,3240278
531.deepsjeng_r,5,70199,3619401
531.deepsjeng_r,6,11175,3687984
531.deepsjeng_r,7,10914,3688298
538.imagick_r,1,1044548,1043595
538.imagick_r,2,1057059,1031084
538.imagick_r,3,1044910,1043233
538.imagick_r,4,1044910,1043233
538.imagick_r,5,135822,1952432
538.imagick_r,6,3288,2084966
538.imagick_r,7,3288,2084966
541.leela_r,1,68612,3572348
541.leela_r,2,605414,2992721
541.leela_r,3,286702,3346118
541.leela_r,4,253467,3386558
541.leela_r,5,15572,3625656
541.leela_r,6,2883,3638451
541.leela_r,7,498,3640836
544.nab_r,1,89831,5059703
544.nab_r,2,786470,4305671
544.nab_r,3,373969,4762554
544.nab_r,4,152438,4997110
544.nab_r,5,30740,5118628
544.nab_r,6,11732,5137816
544.nab_r,7,3544,5146003
548.exchange2_r,1,0,4820712
548.exchange2_r,2,592678,4192994
548.exchange2_r,3,224925,4586548
548.exchange2_r,4,160205,4654756
548.exchange2_r,5,0,4820712
548.exchange2_r,6,0,4820712
548.exchange2_r,7,0,4820712
549.fotonik3d_r,1,1343433,5710310
549.fotonik3d_r,2,2203030,4846308
549.fotonik3d_r,3,1532980,5520436
549.fotonik3d_r,4,1451375,5602376
549.fotonik3d_r,5,1350179,5703492
549.fotonik3d_r,6,1338964,5714789
549.fotonik3d_r,7,1338613,5715140
554.roms_r,1,2222170,3422926
554.roms_r,2,2833546,2811406
554.roms_r,3,2374090,3270945
554.roms_r,4,2364992,3280109
554.roms_r,5,2166845,3478242
554.roms_r,6,2168001,3477082
554.roms_r,7,2166596,3478473
557.xz_r,1,130152,2590799
557.xz_r,2,485438,2233093
557.xz_r,3,288298,2432612
557.xz_r,4,208807,2512151
557.xz_r,5,99831,2621092
557.xz_r,6,81695,2639282
557.xz_r,7,80042,2640909
